UID,Name,Age,Email,Phone,Gender
1,Alex,22,[email],[phone],male
2,Helen,17,[email],[phone],female
3,Max,45,[email],7657324322,male
4,John,12,[email],9345723467,male
5,Ivan,77,[email],2345324543,male
6,Peter,35,[email],7456342343,male
7,Ann,53,[email],8563445233,female
8,Matt,33,[email],6435433452,male
9,Kate,21,[email],2453546444,female
10,Jack,43,[email],8967443234,male
11,Taras,37,[email],5464353534,male
12,"Leo D.",42,[email],3534522456,male
